User-agent: *

Disallow: /categories/

Disallow: /post/

Disallow: /tags/seo/

Disallow: /categories/seo/

Disallow: /2022-08-17/seo-backlinks-building-guide/

Disallow: /tags/

Disallow: /

Disallow: /2022-08-13/js-async-programs/

Disallow: /tags/javascript/

Disallow: /categories/javascript/

Disallow: /2022-08-13/js-async-await/

Disallow: /2022-08-13/js-regex/

Disallow: /tags/vue/

Disallow: /categories/vue/

Disallow: /2022-08-12/vue-interview-note/

Disallow: /2022-08-11/vue3-quick-start/

Disallow: /2022-08-11/option-api-vs-composition-api/

Disallow: /tags/ecmascript/

Disallow: /categories/ecmascript/

Disallow: /tags/es6/

Disallow: /2022-08-10/javascript-es6/

Disallow: /tags/vue-cli/

Disallow: /categories/vue-cli/

Disallow: /2022-08-10/vue-cli-use-webp/

Disallow: /tags/webpack/

Disallow: /tags/deep-copy/

Disallow: /2022-08-09/js-deep-copy-vs-shallow-copy/

Disallow: /tags/shallow-copy/

Disallow: /tags/cloudflare/

Disallow: /tags/freenom/

Disallow: /tags/github/

Disallow: /categories/github/

Disallow: /2022-08-01/hugo-github-pages-actions-and-cloudflare/

Disallow: /tags/http/

Disallow: /2022-07-24/beginner-http-lesson/

Disallow: /tags/%E9%80%9A%E8%A8%8A%E5%8D%94%E5%AE%9A/

Disallow: /categories/%E9%80%9A%E8%A8%8A%E5%8D%94%E5%AE%9A/

Disallow: /2022-07-23/common-time-complexity/

Disallow: /tags/%E6%99%82%E9%96%93%E8%A4%87%E9%9B%9C%E5%BA%A6/

Disallow: /2022-07-23/learn-time-complexity-by-clothes/

Disallow: /tags/%E6%BC%94%E7%AE%97%E6%B3%95/

Disallow: /categories/%E6%BC%94%E7%AE%97%E6%B3%95/

Disallow: /tags/grpc/

Disallow: /categories/grpc/

Disallow: /2022-07-22/grpc-basic-introduction/

Disallow: /tags/%E6%8E%92%E5%BA%8F/

Disallow: /2022-07-21/bubble-sort-and-insertion-sort/

Disallow: /page/

Disallow: /%E9%97%9C%E6%96%BC%E6%9C%AC%E7%AB%99/

Disallow: /2022-07-17/atguigu-vue3-note/

Disallow: /tags/%E5%89%8D%E7%AB%AF/

Disallow: /tags/css/

Disallow: /tags/html/

Disallow: /tags/markdown/

Disallow: /categories/markdown/

Disallow: /2022-07-16/markdown-syntax/

Disallow: /tags/themes/

Disallow: /tags/python/

Disallow: /categories/python/

Disallow: /2020-03-15/python-beginner-tutorial/

Disallow: /archives/

Disallow: /2019-03-08/math-typesetting/

Disallow: /tags/emoji/

Disallow: /2019-03-05/emoji-support/

Disallow: /categories/test/

Disallow: /tags/ci/cd/

Disallow: /%E7%9B%B8%E9%97%9C%E9%80%A3%E7%B5%90/

Disallow: /search/
